[28Dec2024 01:25:02.474] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[28Dec2024 01:25:02.479] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[28Dec2024 01:25:04.439] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[28Dec2024 01:25:04.486] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[28Dec2024 01:25:04.904] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.905] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.906] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:04.907] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX-2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[28Dec2024 01:25:05.228] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[28Dec2024 01:25:05.240] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX-2/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[28Dec2024 01:25:05.240] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX-2/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[28Dec2024 01:25:05.241] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 24 dependencies adding them to mods collection
[28Dec2024 01:25:07.737] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[28Dec2024 01:25:07.813] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.838] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.839] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[28Dec2024 01:25:07.914] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[28Dec2024 01:25:07.916] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[28Dec2024 01:25:07.944] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[28Dec2024 01:25:08.325] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[28Dec2024 01:25:08.328] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[28Dec2024 01:25:08.330] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[28Dec2024 01:25:08.330] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[28Dec2024 01:25:08.331] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[28Dec2024 01:25:08.332] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[28Dec2024 01:25:08.333] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[28Dec2024 01:25:08.334] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[28Dec2024 01:25:08.350] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.354] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.381] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.385] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.394] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.405] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.427] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.434] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.458] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[28Dec2024 01:25:08.479] [main/INFO] [Puzzles Lib/]: Loading 126 mods:
	- aether 1.20.1-1.5.1-neoforge
[28Dec2024 01:25:32.909] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gunster_boots Expected: 9895 Got: 12143
[28Dec2024 01:25:32.909] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:leopard_helmet Expected: 9896 Got: 12144
[28Dec2024 01:25:32.909] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:leopard_chestplate Expected: 9897 Got: 12145
[28Dec2024 01:25:32.909] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:leopard_leggings Expected: 9898 Got: 12146
[28Dec2024 01:25:32.909] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:golden_boss_helmet Expected: 9899 Got: 12147
[28Dec2024 01:25:32.909] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:golden_boss_chestplate Expected: 9900 Got: 12148
[28Dec2024 01:25:32.909] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:space_pilot_helmet Expected: 9901 Got: 12149
[28Dec2024 01:25:32.909] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:space_pilot_chestplate Expected: 9902 Got: 12150
[28Dec2024 01:25:32.909] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:space_pilot_leggings Expected: 9903 Got: 12151
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:space_pilot_boots Expected: 9904 Got: 12152
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:cosmic_helmet Expected: 9905 Got: 12153
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:cosmic_chestplate Expected: 9906 Got: 12154
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:cosmic_leggings Expected: 9907 Got: 12155
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:galactic_helmet Expected: 9908 Got: 12156
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:galactic_chestplate Expected: 9909 Got: 12157
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:galactic_leggings Expected: 9910 Got: 12158
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:half_moon_chestplate Expected: 9911 Got: 12159
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:half_moon_leggings Expected: 9912 Got: 12160
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_jacket_helmet Expected: 9913 Got: 12161
[28Dec2024 01:25:32.910] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_jacket_chestplate Expected: 9914 Got: 12162
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_jacket_leggings Expected: 9915 Got: 12163
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_jacket_boots Expected: 9916 Got: 12164
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:orange_jacket_chestplate Expected: 9917 Got: 12165
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:orange_jacket_leggings Expected: 9918 Got: 12166
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:orange_jacket_boots Expected: 9919 Got: 12167
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:red_shirt_chestplate Expected: 9920 Got: 12168
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:red_shirt_leggings Expected: 9921 Got: 12169
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:red_shirt_boots Expected: 9922 Got: 12170
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:white_shirt_chestplate Expected: 9923 Got: 12171
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:white_shirt_boots Expected: 9924 Got: 12172
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:phoenix_helmet Expected: 9925 Got: 12173
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:phoenix_chestplate Expected: 9926 Got: 12174
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:phoenix_leggings Expected: 9927 Got: 12175
[28Dec2024 01:25:32.911] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:phoenix_boots Expected: 9928 Got: 12176
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:sporty_chestplate Expected: 9929 Got: 12177
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:sporty_leggings Expected: 9930 Got: 12178
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:sporty_boots Expected: 9931 Got: 12179
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_green_chestplate Expected: 9932 Got: 12180
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_green_leggings Expected: 9933 Got: 12181
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_green_boots Expected: 9934 Got: 12182
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:thiefs_hood_helmet Expected: 9935 Got: 12183
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:thiefs_hood_chestplate Expected: 9936 Got: 12184
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_undershirt_chestplate Expected: 9937 Got: 12185
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gray_undershirt_leggings Expected: 9938 Got: 12186
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:incognito_helmet Expected: 9939 Got: 12187
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:incognito_chestplate Expected: 9940 Got: 12188
[28Dec2024 01:25:32.912] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:incognito_leggings Expected: 9941 Got: 12189
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:blue_jacket_chestplate Expected: 9942 Got: 12190
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:taiga_hunter_helmet Expected: 9943 Got: 12191
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:taiga_hunter_chestplate Expected: 9944 Got: 12192
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:taiga_hunter_leggings Expected: 9945 Got: 12193
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:wolfs_skin_helmet Expected: 9946 Got: 12194
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:wolfs_skin_chestplate Expected: 9947 Got: 12195
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:kings_cloak_helmet Expected: 9948 Got: 12196
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:kings_cloak_chestplate Expected: 9949 Got: 12197
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:leather_cloak_chestplate Expected: 9950 Got: 12198
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:leather_cloak_leggings Expected: 9951 Got: 12199
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gardener_chestplate Expected: 9952 Got: 12200
[28Dec2024 01:25:32.913] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:gardener_leggings Expected: 9953 Got: 12201
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:professor_chestplate Expected: 9954 Got: 12202
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:professor_leggings Expected: 9955 Got: 12203
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:professor_boots Expected: 9956 Got: 12204
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:rob_helmet Expected: 9957 Got: 12205
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:rob_chestplate Expected: 9958 Got: 12206
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:rob_leggings Expected: 9959 Got: 12207
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:twin_cultist_helmet Expected: 9960 Got: 12208
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:twin_cultist_chestplate Expected: 9961 Got: 12209
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:twin_cultist_leggings Expected: 9962 Got: 12210
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:twin_cultist_boots Expected: 9963 Got: 12211
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:emerald_a_chestplate Expected: 9964 Got: 12212
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:emerald_a_leggings Expected: 9965 Got: 12213
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:emperor_helmet Expected: 9966 Got: 12214
[28Dec2024 01:25:32.914] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:emperor_chestplate Expected: 9967 Got: 12215
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:emperor_leggings Expected: 9968 Got: 12216
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:emperor_boots Expected: 9969 Got: 12217
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:green_bathrobe_chestplate Expected: 9970 Got: 12218
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:green_bathrobe_leggings Expected: 9971 Got: 12219
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:green_jumpsuit_chestplate Expected: 9972 Got: 12220
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:green_jumpsuit_leggings Expected: 9973 Got: 12221
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:dark_heart_chestplate Expected: 9974 Got: 12222
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:dark_heart_leggings Expected: 9975 Got: 12223
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:dark_heart_boots Expected: 9976 Got: 12224
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:sunshine_hoody_chestplate Expected: 9977 Got: 12225
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:romantic_chestplate Expected: 9978 Got: 12226
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:romantic_leggings Expected: 9979 Got: 12227
[28Dec2024 01:25:32.915] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:romantic_boots Expected: 9980 Got: 12228
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:love_helmet Expected: 9981 Got: 12229
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:love_chestplate Expected: 9982 Got: 12230
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:love_leggings Expected: 9983 Got: 12231
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:love_boots Expected: 9984 Got: 12232
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:pink_empire_clothes_chestplate Expected: 9985 Got: 12233
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:pink_empire_clothes_leggings Expected: 9986 Got: 12234
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:purple_empire_clothes_chestplate Expected: 9987 Got: 12235
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:purple_empire_clothes_leggings Expected: 9988 Got: 12236
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:orange_empire_clothes_chestplate Expected: 9989 Got: 12237
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:orange_empire_clothes_leggings Expected: 9990 Got: 12238
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:brown_empire_clothes_chestplate Expected: 9991 Got: 12239
[28Dec2024 01:25:32.916] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: selfexpression:brown_empire_clothes_leggings Expected: 9992 Got: 12240
